"Disease","Disease Code","Year","Year Code","Age","Age Code","Case Count"
"Cholera",10470,2016,2016,"<1  year         ",1,0
"Cholera",10470,2016,2016,"1-4 years",2,0
"Cholera",10470,2016,2016,"5-14 years",3,0
"Cholera",10470,2016,2016,"15-24 years",4,2
"Cholera",10470,2016,2016,"25-39 years",5,3
"Cholera",10470,2016,2016,"40-64 years",6,7
"Cholera",10470,2016,2016,"65+ years",7,3
"Cholera",10470,2016,2016,"Unknown",99,0
"Cholera",10470,2017,2017,"<1  year         ",1,0
"Cholera",10470,2017,2017,"1-4 years",2,0
"Cholera",10470,2017,2017,"5-14 years",3,0
"Cholera",10470,2017,2017,"15-24 years",4,1
"Cholera",10470,2017,2017,"25-39 years",5,3
"Cholera",10470,2017,2017,"40-64 years",6,4
"Cholera",10470,2017,2017,"65+ years",7,2
"Cholera",10470,2017,2017,"Unknown",99,0
"Cholera",10470,2018,2018,"<1  year         ",1,1
"Cholera",10470,2018,2018,"1-4 years",2,1
"Cholera",10470,2018,2018,"5-14 years",3,1
"Cholera",10470,2018,2018,"15-24 years",4,0
"Cholera",10470,2018,2018,"25-39 years",5,1
"Cholera",10470,2018,2018,"40-64 years",6,7
"Cholera",10470,2018,2018,"65+ years",7,3
"Cholera",10470,2018,2018,"Unknown",99,0
"Cholera",10470,2019,2019,"<1  year         ",1,0
"Cholera",10470,2019,2019,"1-4 years",2,1
"Cholera",10470,2019,2019,"5-14 years",3,0
"Cholera",10470,2019,2019,"15-24 years",4,0
"Cholera",10470,2019,2019,"25-39 years",5,3
"Cholera",10470,2019,2019,"40-64 years",6,7
"Cholera",10470,2019,2019,"65+ years",7,3
"Cholera",10470,2019,2019,"Unknown",99,0
"Cholera",10470,2020,2020,"<1  year         ",1,0
"Cholera",10470,2020,2020,"1-4 years",2,0
"Cholera",10470,2020,2020,"5-14 years",3,0
"Cholera",10470,2020,2020,"15-24 years",4,0
"Cholera",10470,2020,2020,"25-39 years",5,0
"Cholera",10470,2020,2020,"40-64 years",6,0
"Cholera",10470,2020,2020,"65+ years",7,1
"Cholera",10470,2020,2020,"Unknown",99,0
"Cholera",10470,2021,2021,"<1  year         ",1,1
"Cholera",10470,2021,2021,"1-4 years",2,1
"Cholera",10470,2021,2021,"5-14 years",3,0
"Cholera",10470,2021,2021,"15-24 years",4,1
"Cholera",10470,2021,2021,"25-39 years",5,1
"Cholera",10470,2021,2021,"40-64 years",6,1
"Cholera",10470,2021,2021,"65+ years",7,0
"Cholera",10470,2021,2021,"Unknown",99,0
"Cholera",10470,2022,2022,"<1  year         ",1,0
"Cholera",10470,2022,2022,"1-4 years",2,4
"Cholera",10470,2022,2022,"5-14 years",3,0
"Cholera",10470,2022,2022,"15-24 years",4,1
"Cholera",10470,2022,2022,"25-39 years",5,0
"Cholera",10470,2022,2022,"40-64 years",6,6
"Cholera",10470,2022,2022,"65+ years",7,1
"Cholera",10470,2022,2022,"Unknown",99,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2016,2016,"<1  year         ",1,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2016,2016,"1-4 years",2,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2016,2016,"5-14 years",3,1
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2016,2016,"15-24 years",4,1
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2016,2016,"25-39 years",5,2
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2016,2016,"40-64 years",6,2
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2016,2016,"65+ years",7,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2016,2016,"Unknown",99,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2017,2017,"<1  year         ",1,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2017,2017,"1-4 years",2,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2017,2017,"5-14 years",3,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2017,2017,"15-24 years",4,1
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2017,2017,"25-39 years",5,1
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2017,2017,"40-64 years",6,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2017,2017,"65+ years",7,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2017,2017,"Unknown",99,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2018,2018,"<1  year         ",1,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2018,2018,"1-4 years",2,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2018,2018,"5-14 years",3,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2018,2018,"15-24 years",4,1
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2018,2018,"25-39 years",5,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2018,2018,"40-64 years",6,1
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2018,2018,"65+ years",7,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2018,2018,"Unknown",99,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2019,2019,"<1  year         ",1,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2019,2019,"1-4 years",2,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2019,2019,"5-14 years",3,1
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2019,2019,"15-24 years",4,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2019,2019,"25-39 years",5,2
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2019,2019,"40-64 years",6,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2019,2019,"65+ years",7,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2019,2019,"Unknown",99,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2020,2020,"<1  year         ",1,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2020,2020,"1-4 years",2,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2020,2020,"5-14 years",3,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2020,2020,"15-24 years",4,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2020,2020,"25-39 years",5,1
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2020,2020,"40-64 years",6,1
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2020,2020,"65+ years",7,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2020,2020,"Unknown",99,0
"Hantavirus infection, non-hantavirus pulmonary syndrome",11610,2021,2021,"<1  year         ",1,0
