"Disease","Disease Code","Year","Year Code","Race","Race Code","Case Count"
"Cholera",10470,2016,2016,"American Indian or Alaska Native",1,0
"Cholera",10470,2016,2016,"Asian or Pacific Islander",2,0
"Cholera",10470,2016,2016,"Black or African American",3,0
"Cholera",10470,2016,2016,"White",4,0
"Cholera",10470,2016,2016,"Other or Multi-Race",5,0
"Cholera",10470,2016,2016,"Unknown",99,0
"Cholera",10470,2016,2016,"Suppressed",98,15
"Cholera",10470,2017,2017,"American Indian or Alaska Native",1,0
"Cholera",10470,2017,2017,"Asian or Pacific Islander",2,0
"Cholera",10470,2017,2017,"Black or African American",3,0
"Cholera",10470,2017,2017,"White",4,0
"Cholera",10470,2017,2017,"Other or Multi-Race",5,0
"Cholera",10470,2017,2017,"Unknown",99,0
"Cholera",10470,2017,2017,"Suppressed",98,10
"Cholera",10470,2018,2018,"American Indian or Alaska Native",1,0
"Cholera",10470,2018,2018,"Asian or Pacific Islander",2,0
"Cholera",10470,2018,2018,"Black or African American",3,0
"Cholera",10470,2018,2018,"White",4,0
"Cholera",10470,2018,2018,"Other or Multi-Race",5,0
"Cholera",10470,2018,2018,"Unknown",99,0
"Cholera",10470,2018,2018,"Suppressed",98,14
"Cholera",10470,2019,2019,"American Indian or Alaska Native",1,0
"Cholera",10470,2019,2019,"Asian or Pacific Islander",2,0
"Cholera",10470,2019,2019,"Black or African American",3,0
"Cholera",10470,2019,2019,"White",4,0
"Cholera",10470,2019,2019,"Other or Multi-Race",5,0
"Cholera",10470,2019,2019,"Unknown",99,0
"Cholera",10470,2019,2019,"Suppressed",98,14
"Cholera",10470,2020,2020,"American Indian or Alaska Native",1,0
"Cholera",10470,2020,2020,"Asian or Pacific Islander",2,0
"Cholera",10470,2020,2020,"Black or African American",3,0
"Cholera",10470,2020,2020,"White",4,0
"Cholera",10470,2020,2020,"Other or Multi-Race",5,0
"Cholera",10470,2020,2020,"Unknown",99,0
"Cholera",10470,2020,2020,"Suppressed",98,1
"Cholera",10470,2021,2021,"American Indian or Alaska Native",1,0
"Cholera",10470,2021,2021,"Asian or Pacific Islander",2,0
"Cholera",10470,2021,2021,"Black or African American",3,0
"Cholera",10470,2021,2021,"White",4,0
"Cholera",10470,2021,2021,"Other or Multi-Race",5,0
"Cholera",10470,2021,2021,"Unknown",99,0
"Cholera",10470,2021,2021,"Suppressed",98,5
"Cholera",10470,2022,2022,"American Indian or Alaska Native",1,0
"Cholera",10470,2022,2022,"Asian or Pacific Islander",2,0
"Cholera",10470,2022,2022,"Black or African American",3,0
"Cholera",10470,2022,2022,"White",4,0
"Cholera",10470,2022,2022,"Other or Multi-Race",5,0
"Cholera",10470,2022,2022,"Unknown",99,0
"Cholera",10470,2022,2022,"Suppressed",98,12
